                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.6286,                 2.8724,                 3.5036,                0.35895,                0.50932,                0.33167,                0.11977,                 1.3018,                 15.844,                 1.9244,              0.0033319,              0.0033319,              0.0033319
                      2,                  1.213,                 1.5559,                 1.9022,                0.67859,                0.71035,                0.73479,                0.51782,                0.69058,                 6.3418,                 1.2792,              0.0065992,              0.0065992,              0.0065992
                      3,                0.91498,                 1.2581,                 1.5783,                0.83372,                0.83404,                0.86739,                0.67317,                0.51817,                 4.8614,                 1.1669,              0.0098006,              0.0098006,              0.0098006
                      4,                0.79787,                 1.1239,                 1.4624,                0.84585,                0.83749,                0.88411,                 0.7217,                0.43127,                 3.8397,                 1.0399,               0.009703,               0.009703,               0.009703
                      5,                0.71307,                 1.0317,                 1.3889,                0.86973,                0.85168,                0.91237,                0.75549,                0.40132,                 3.2229,                 1.0243,               0.009604,               0.009604,               0.009604
                      6,                0.66843,                0.97016,                 1.3482,                0.88441,                0.86497,                0.92602,                0.79112,                0.36574,                 3.9615,                0.96591,               0.009505,               0.009505,               0.009505
                      7,                0.62858,                0.93273,                  1.317,                0.89524,                0.87264,                0.93663,                0.80844,                0.34911,                 3.9489,                 0.9685,               0.009406,               0.009406,               0.009406
                      8,                0.60995,                 0.9045,                 1.3019,                0.90394,                0.88171,                0.94106,                0.83311,                0.32302,                 3.3724,                0.95908,               0.009307,               0.009307,               0.009307
                      9,                0.58603,                0.87485,                 1.2831,                0.90368,                0.87575,                 0.9428,                0.84401,                0.30753,                 2.4408,                0.91574,               0.009208,               0.009208,               0.009208
                     10,                0.57138,                0.86215,                 1.2697,                0.90669,                0.87485,                0.94649,                 0.8557,                0.27944,                 2.9008,                0.87319,               0.009109,               0.009109,               0.009109
                     11,                0.56389,                0.84301,                  1.262,                0.91597,                0.88827,                 0.9542,                0.86799,                0.27585,                 3.0215,                0.87658,                0.00901,                0.00901,                0.00901
                     12,                0.55084,                0.82791,                 1.2526,                0.91179,                0.89135,                0.95377,                0.87649,                0.25977,                 3.1293,                0.85823,               0.008911,               0.008911,               0.008911
                     13,                0.54293,                 0.8198,                 1.2454,                 0.9137,                0.89703,                0.95988,                0.88964,                0.25285,                 3.5236,                0.83468,               0.008812,               0.008812,               0.008812
                     14,                0.52915,                0.80119,                 1.2359,                0.91502,                0.89724,                0.96028,                0.89396,                0.24061,                 3.3243,                0.83018,               0.008713,               0.008713,               0.008713
                     15,                0.52498,                0.79085,                 1.2315,                0.91523,                0.90013,                0.96144,                0.89547,                0.23468,                 3.2002,                0.81887,               0.008614,               0.008614,               0.008614
                     16,                 0.5156,                0.78109,                 1.2252,                0.91958,                 0.9023,                0.96322,                0.90213,                0.22177,                 3.4463,                0.80873,               0.008515,               0.008515,               0.008515
                     17,                0.50835,                0.77307,                 1.2205,                0.91961,                0.90613,                 0.9655,                0.90721,                0.22112,                 3.3835,                 0.8066,               0.008416,               0.008416,               0.008416
                     18,                 0.5062,                0.76437,                 1.2156,                0.91978,                0.91368,                0.96741,                0.91102,                0.21955,                 3.2094,                0.80723,               0.008317,               0.008317,               0.008317
                     19,                0.49632,                0.75911,                 1.2073,                0.92306,                0.91143,                0.96854,                0.91548,                 0.2121,                  3.164,                0.79867,               0.008218,               0.008218,               0.008218
                     20,                0.49525,                 0.7528,                 1.2097,                0.92446,                0.91152,                0.96888,                 0.9166,                0.21169,                 3.1061,                  0.801,               0.008119,               0.008119,               0.008119
                     21,                0.48574,                0.74245,                 1.2017,                0.92786,                 0.9116,                0.96954,                0.91876,                0.20345,                 3.0455,                0.78937,                0.00802,                0.00802,                0.00802
                     22,                 0.4855,                0.73811,                 1.2016,                0.92668,                0.91653,                0.97057,                0.92056,                0.19981,                 2.9296,                0.78287,               0.007921,               0.007921,               0.007921
                     23,                0.47916,                0.73066,                  1.195,                0.92801,                 0.9154,                0.97109,                0.92241,                0.19435,                 2.9374,                0.77678,               0.007822,               0.007822,               0.007822
                     24,                0.47748,                0.72579,                  1.195,                0.93042,                0.91579,                 0.9717,                0.92415,                0.19252,                 2.9506,                0.77328,               0.007723,               0.007723,               0.007723
                     25,                0.47055,                 0.7223,                 1.1878,                0.93008,                0.91739,                0.97228,                0.92546,                0.18929,                 2.8252,                0.77008,               0.007624,               0.007624,               0.007624
                     26,                0.47212,                0.72119,                 1.1863,                0.92917,                0.92018,                0.97302,                0.92757,                  0.186,                 2.7892,                0.76584,               0.007525,               0.007525,               0.007525
                     27,                0.46519,                0.71365,                 1.1844,                0.93024,                0.91992,                 0.9732,                0.92887,                0.18321,                 2.7493,                0.76277,               0.007426,               0.007426,               0.007426
                     28,                0.45962,                0.70866,                 1.1786,                0.93011,                0.92066,                0.97347,                0.92965,                0.18111,                 2.7476,                0.76011,               0.007327,               0.007327,               0.007327
                     29,                0.45828,                0.70914,                 1.1798,                0.93074,                0.92032,                0.97366,                0.93066,                 0.1785,                 2.7051,                0.75734,               0.007228,               0.007228,               0.007228
                     30,                0.45708,                0.70112,                 1.1772,                0.92877,                0.92359,                0.97401,                0.93142,                0.17623,                 2.7172,                 0.7556,               0.007129,               0.007129,               0.007129
                     31,                0.45382,                0.70191,                 1.1765,                0.92927,                0.92449,                0.97418,                0.93206,                0.17484,                 2.7129,                0.75407,                0.00703,                0.00703,                0.00703
                     32,                0.45107,                0.69906,                 1.1728,                0.92772,                0.92567,                0.97432,                0.93265,                0.17351,                 2.6953,                0.75221,               0.006931,               0.006931,               0.006931
                     33,                0.44903,                0.69771,                 1.1716,                0.92734,                0.92722,                0.97455,                0.93333,                0.17252,                 2.6917,                 0.7506,               0.006832,               0.006832,               0.006832
                     34,                0.44471,                0.68979,                 1.1696,                0.92842,                0.92661,                 0.9748,                0.93436,                0.17125,                 2.7003,                0.74889,               0.006733,               0.006733,               0.006733
                     35,                0.44222,                0.68744,                 1.1666,                0.92904,                0.92747,                0.97498,                0.93487,                0.17063,                 2.6875,                0.74786,               0.006634,               0.006634,               0.006634
                     36,                0.44361,                0.68499,                 1.1688,                0.92895,                0.92782,                0.97514,                0.93542,                0.16941,                  2.669,                 0.7465,               0.006535,               0.006535,               0.006535
                     37,                0.43539,                0.67593,                 1.1609,                0.92841,                0.92865,                0.97521,                0.93607,                0.16818,                 2.6555,                0.74503,               0.006436,               0.006436,               0.006436
                     38,                0.43722,                0.67753,                 1.1624,                0.92796,                0.92972,                0.97533,                0.93671,                0.16691,                 2.6434,                0.74377,               0.006337,               0.006337,               0.006337
                     39,                0.43112,                0.67157,                 1.1582,                 0.9285,                0.92997,                0.97554,                0.93745,                0.16618,                 2.6489,                0.74311,               0.006238,               0.006238,               0.006238
                     40,                  0.431,                 0.6747,                 1.1591,                0.93103,                0.92888,                0.97575,                0.93839,                0.16507,                 2.6623,                0.74167,               0.006139,               0.006139,               0.006139
                     41,                0.42802,                0.66727,                 1.1551,                0.93229,                 0.9278,                0.97597,                0.93903,                0.16391,                 2.6699,                0.74036,                0.00604,                0.00604,                0.00604
                     42,                0.42953,                0.66758,                 1.1585,                0.93046,                0.93108,                0.97617,                0.93963,                0.16298,                 2.6708,                0.73928,               0.005941,               0.005941,               0.005941
                     43,                0.42271,                0.66196,                 1.1527,                0.93356,                0.92877,                0.97641,                0.94025,                0.16173,                 2.6596,                0.73777,               0.005842,               0.005842,               0.005842
                     44,                 0.4192,                0.66286,                 1.1479,                0.93175,                0.93085,                0.97661,                0.94094,                 0.1611,                 2.6533,                0.73669,               0.005743,               0.005743,               0.005743
                     45,                0.42068,                0.66644,                 1.1545,                0.93265,                0.93082,                0.97684,                0.94141,                0.16013,                 2.6475,                0.73546,               0.005644,               0.005644,               0.005644
                     46,                0.42079,                  0.657,                 1.1531,                0.93214,                0.93207,                0.97709,                0.94199,                0.15935,                 2.6277,                0.73448,               0.005545,               0.005545,               0.005545
                     47,                0.41964,                0.65363,                 1.1495,                0.93171,                0.93229,                0.97716,                0.94259,                0.15814,                 2.6046,                0.73338,               0.005446,               0.005446,               0.005446
                     48,                0.41363,                0.65055,                  1.144,                0.93156,                0.93339,                0.97738,                0.94354,                0.15712,                 2.6052,                0.73231,               0.005347,               0.005347,               0.005347
                     49,                0.41394,                0.65784,                 1.1446,                0.93223,                0.93346,                0.97755,                0.94405,                0.15597,                 2.5898,                0.73107,               0.005248,               0.005248,               0.005248
                     50,                0.40962,                0.64394,                 1.1419,                0.93232,                0.93391,                0.97774,                0.94456,                0.15487,                 2.5605,                0.72975,               0.005149,               0.005149,               0.005149
                     51,                0.41137,                0.64553,                 1.1432,                0.93415,                0.93279,                0.97783,                0.94496,                0.15427,                 2.5478,                0.72896,                0.00505,                0.00505,                0.00505
                     52,                0.40672,                0.64684,                 1.1395,                0.93485,                0.93232,                0.97803,                0.94546,                0.15377,                 2.5178,                0.72808,               0.004951,               0.004951,               0.004951
                     53,                0.40365,                 0.6419,                 1.1369,                0.93476,                0.93287,                 0.9782,                0.94594,                0.15254,                 2.4868,                0.72678,               0.004852,               0.004852,               0.004852
                     54,                0.40566,                0.64226,                 1.1393,                0.93534,                0.93248,                0.97839,                0.94653,                0.15154,                 2.4639,                0.72569,               0.004753,               0.004753,               0.004753
                     55,                0.40276,                0.64349,                 1.1368,                0.93587,                0.93306,                0.97858,                0.94707,                 0.1509,                 2.4628,                0.72468,               0.004654,               0.004654,               0.004654
                     56,                0.40145,                 0.6378,                 1.1371,                0.93582,                0.93474,                0.97889,                0.94776,                 0.1499,                 2.4519,                0.72344,               0.004555,               0.004555,               0.004555
                     57,                0.39907,                0.63394,                 1.1357,                0.93648,                0.93501,                0.97917,                0.94841,                0.14923,                 2.4326,                0.72241,               0.004456,               0.004456,               0.004456
                     58,                 0.3992,                0.63634,                 1.1367,                 0.9355,                0.93637,                 0.9793,                0.94895,                0.14831,                 2.4072,                0.72125,               0.004357,               0.004357,               0.004357
                     59,                0.39627,                0.62714,                 1.1326,                0.93586,                0.93604,                0.97958,                0.94967,                0.14741,                  2.378,                0.72017,               0.004258,               0.004258,               0.004258
                     60,                0.39565,                 0.6297,                 1.1335,                0.93469,                0.93791,                0.97976,                0.95007,                0.14657,                 2.3619,                0.71928,               0.004159,               0.004159,               0.004159
                     61,                0.39437,                0.62033,                 1.1333,                0.93563,                0.93788,                0.97994,                0.95057,                0.14599,                 2.3487,                0.71868,                0.00406,                0.00406,                0.00406
                     62,                0.38791,                0.62525,                 1.1258,                0.93808,                0.93656,                0.98021,                0.95102,                0.14501,                 2.3281,                0.71782,               0.003961,               0.003961,               0.003961
                     63,                0.38553,                0.62202,                 1.1244,                0.93697,                0.93788,                0.98036,                0.95144,                0.14426,                 2.3007,                0.71707,               0.003862,               0.003862,               0.003862
                     64,                0.38551,                0.62154,                  1.125,                0.93733,                0.93812,                0.98043,                0.95167,                0.14332,                 2.2955,                0.71616,               0.003763,               0.003763,               0.003763
                     65,                0.38605,                 0.6183,                 1.1265,                0.94017,                0.93628,                0.98061,                0.95227,                0.14228,                 2.2653,                0.71522,               0.003664,               0.003664,               0.003664
                     66,                0.37829,                0.61837,                 1.1204,                0.93811,                0.93898,                0.98081,                0.95292,                0.14118,                 2.2358,                0.71421,               0.003565,               0.003565,               0.003565
                     67,                0.37965,                0.60987,                 1.1214,                0.93839,                 0.9393,                0.98109,                0.95377,                0.14053,                 2.2081,                0.71331,               0.003466,               0.003466,               0.003466
                     68,                0.38049,                0.60962,                  1.121,                0.93857,                0.93965,                0.98123,                0.95423,                0.14005,                 2.1867,                0.71276,               0.003367,               0.003367,               0.003367
                     69,                0.37626,                0.60903,                 1.1175,                0.94006,                0.93906,                0.98134,                0.95473,                0.13919,                 2.1627,                0.71201,               0.003268,               0.003268,               0.003268
                     70,                 0.3732,                0.60985,                  1.117,                0.93955,                0.94002,                0.98142,                0.95504,                0.13831,                 2.1434,                 0.7112,               0.003169,               0.003169,               0.003169
                     71,                0.37041,                0.60329,                  1.117,                0.94133,                0.93919,                0.98163,                0.95558,                0.13685,                 2.1089,                 0.7098,                0.00307,                0.00307,                0.00307
                     72,                0.37204,                0.60059,                 1.1164,                0.94175,                0.93991,                0.98179,                0.95604,                0.13615,                  2.081,                0.70919,               0.002971,               0.002971,               0.002971
                     73,                0.37007,                 0.5947,                 1.1133,                0.94202,                0.94002,                0.98191,                 0.9566,                0.13544,                 2.0686,                 0.7085,               0.002872,               0.002872,               0.002872
                     74,                 0.3667,                0.59823,                 1.1116,                0.94096,                0.94188,                0.98211,                0.95714,                0.13457,                 2.0329,                0.70762,               0.002773,               0.002773,               0.002773
                     75,                0.36516,                 0.5961,                 1.1131,                0.94242,                0.94159,                0.98228,                0.95745,                0.13379,                 1.9954,                0.70666,               0.002674,               0.002674,               0.002674
                     76,                0.36624,                0.59268,                 1.1122,                0.94166,                0.94283,                0.98251,                0.95799,                0.13337,                 1.9586,                0.70602,               0.002575,               0.002575,               0.002575
                     77,                0.36319,                0.58606,                 1.1087,                0.94342,                0.94227,                0.98267,                0.95843,                0.13285,                 1.9411,                0.70535,               0.002476,               0.002476,               0.002476
